headline,link,image,category
Finest Cordless Vacuum Cleaners With Brilliant Suction And Decent Battery Life,https://timesofindia.indiatimes.com/most-searched-products/electronics/vacuum-cleaners/finest-cordless-vacuum-cleaners-with-brilliant-suction-and-decent-battery-life/articleshow/79775637.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-913848,msid-99696901,width-200,resizemode-4/99696901.jpg",
Top Load Washing Machine: Best Options From Leading Brands,https://timesofindia.indiatimes.com/most-searched-products/electronics/washing-machine/top-load-washing-machine-best-options-from-leading-brands/articleshow/100169444.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-22580,msid-102162873,width-200,resizemode-4/102162873.jpg",
Gaming laptops under 80000: Best picks in India,https://timesofindia.indiatimes.com/most-searched-products/electronics/laptops/gaming-laptops-under-80000-best-picks-in-india/articleshow/97877433.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-900762,msid-97877356,width-200,resizemode-4/97877356.jpg",
"Best android tablets: From Lenovo, Samsung, Nokia, and more",https://timesofindia.indiatimes.com/most-searched-products/electronics/tablets/best-android-tablets-from-lenovo-samsung-nokia-and-more/articleshow/92808095.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-18696,msid-92808313,width-200,resizemode-4/92808313.jpg",
"Best 15 Liter Geysers In India From Havells, Bajaj & More",https://timesofindia.indiatimes.com/most-searched-products/electronics/water-heaters/15-liters-water-heaters-in-india-popular-geysers-from-havells-kenstar-bajaj-and-many-more/articleshow/87154266.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-13610,msid-87154255,width-200,resizemode-4/87154255.jpg",
"Best microwave ovens from IFB, Bajaj, Panasonic & more under Rs 8,000",https://timesofindia.indiatimes.com/most-searched-products/kitchen-and-dining/small-appliances/best-microwave-ovens-from-ifb-bajaj-panasonic-and-more-under-rs-8000/articleshow/86671971.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping,"https://static.toiimg.com/thumb/imgsize-846480,msid-99585338,width-200,resizemode-4/99585338.jpg",
ODI World Cup: Santner takes five as NZ ease past Netherlands for second win,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/odi-world-cup-mitchell-santner-takes-five-as-new-zealand-ease-past-netherlands-for-second-win/articleshow/104292241.cms,"https://static.toiimg.com/thumb/imgsize-82590,msid-104292258,width-600,resizemode-4/104292258.jpg",
"Asian Games 2023: India clinch gold medal in men's hockey event, beat Japan 5-1 in final",https://timesofindia.indiatimes.com/videos/sports/other-sports/asian-games-2023-india-clinch-gold-medal-in-mens-hockey-event-beat-japan-5-1-in-final/videoshow/104217763.cms,"https://static.toiimg.com/thumb/imgsize-49574,msid-104217763,width-600,resizemode-4/104217763.jpg",
Asian Games 2023: Neeraj Chopra and Kishore Jena win Gold and Silver for India in Javelin throw competition,https://timesofindia.indiatimes.com/videos/sports/other-sports/asian-games-2023-neeraj-chopra-and-kishore-jena-win-gold-and-silver-for-india-in-javelin-throw-competition/videoshow/104163618.cms,"https://static.toiimg.com/thumb/imgsize-112126,msid-104163618,width-600,resizemode-4/104163618.jpg",
Watch - The start was quite bizarre to be honest: Kohli tells Rahul,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/watch-the-start-was-quite-bizarre-to-be-honest-virat-kohli-tells-kl-rahul-in-a-candid-chat/articleshow/104292934.cms,"https://static.toiimg.com/thumb/imgsize-97288,msid-104292937,width-600,resizemode-4/104292937.jpg",
Chase master Kohli surpasses Sachin for this record,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/chase-master-virat-kohli-surpasses-sachin-tendulkar-for-this-record/articleshow/104285518.cms,"https://static.toiimg.com/thumb/imgsize-56550,msid-104285547,width-600,resizemode-4/104285547.jpg",
Wasn't able to understand why people were criticising my performance: Rahul,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/it-was-painful-wasnt-able-to-understand-why-people-were-criticising-my-performance-says-kl-rahul/articleshow/104290278.cms,"https://static.toiimg.com/thumb/imgsize-57776,msid-104290290,width-100,resizemode-4/104290290.jpg",
"Good to have Rahul back, he gives us stability: Mhambrey",https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/good-to-have-kl-rahul-back-he-gives-us-stability-paras-mhambrey/articleshow/104284855.cms,"https://static.toiimg.com/thumb/imgsize-25736,msid-104284863,width-100,resizemode-4/104284863.jpg",
'Play like it's Test cricket': How India beat Australia with Test match approach,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/play-like-its-test-cricket-how-india-beat-australia-in-odi-world-cup-with-test-match-approach/articleshow/104274942.cms,"https://static.toiimg.com/thumb/imgsize-64438,msid-104275078,width-100,resizemode-4/104275078.jpg",
There was lack of aggression from Australian batters: Finch on opener loss,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/there-was-lack-of-aggression-from-australian-batters-aaron-finch-on-world-cup-opener-loss/articleshow/104288410.cms,"https://static.toiimg.com/thumb/imgsize-87172,msid-104288516,width-100,resizemode-4/104288516.jpg",
Several firsts for India at Hangzhou Asian Games,https://timesofindia.indiatimes.com/sports/asian-games-2023/india-asian-games/several-firsts-for-india-at-hangzhou-asian-games/articleshow/104283699.cms,"https://static.toiimg.com/thumb/imgsize-74032,msid-104284146,width-100,resizemode-4/104284146.jpg",
Team India lands in Delhi for World Cup clash against Afghanistan,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/news/team-india-lands-in-delhi-for-world-cup-clash-against-afghanistan/articleshow/104286153.cms,"https://static.toiimg.com/thumb/imgsize-43412,msid-104286141,width-100,resizemode-4/104286141.jpg",
Samsung festive sale: Deals and discounts on Samsung smart TVs,https://timesofindia.indiatimes.com/gadgets-news/samsung-festive-sale-deals-and-discounts-on-samsung-smart-tvs/articleshow/104286973.cms,"https://static.toiimg.com/thumb/imgsize-32040,msid-104286994,width-600,resizemode-4/104286994.jpg",
Vedanta Ltd arm Hindustan Zinc gets Rs 1.81 cr tax penalty order,https://timesofindia.indiatimes.com/business/india-business/vedanta-ltd-arm-hindustan-zinc-gets-rs-1-81-cr-tax-penalty-order/articleshow/104291526.cms,"https://static.toiimg.com/thumb/imgsize-32910,msid-104291618,width-600,resizemode-4/104291618.jpg",
"â€œGujarat, the most impeccable state in Indiaâ€¦â€ PayTM CEO VS Sharma after meeting CM Bhupendra Patel",https://timesofindia.indiatimes.com/videos/business/gujarat-the-most-impeccable-state-in-india-paytm-ceo-vs-sharma-after-meeting-cm-bhupendra-patel/videoshow/104214937.cms,"https://static.toiimg.com/thumb/imgsize-41716,msid-104214937,width-100,resizemode-4/104214937.jpg",
How many Rs 2000 currency notes have been recovered to date? RBI Governor reveals,https://timesofindia.indiatimes.com/videos/business/how-many-rs-2000-currency-notes-have-been-recovered-to-date-rbi-governor-reveals/videoshow/104214863.cms,"https://static.toiimg.com/thumb/imgsize-25918,msid-104214863,width-100,resizemode-4/104214863.jpg",
Multi Commodity Exchange (MCX) shares rise 2%,https://timesofindia.indiatimes.com/business/india-business/multi-commodity-exchange-mcx-shares-rise-2/articleshow/104288887.cms,"https://static.toiimg.com/thumb/imgsize-995929,msid-104289036,width-100,resizemode-4/104289036.jpg",
"European Union raises 2023-24 white sugar production, export estimates",https://timesofindia.indiatimes.com/business/international-business/european-union-raises-2023-24-white-sugar-production-export-estimates/articleshow/104287857.cms,"https://static.toiimg.com/thumb/imgsize-387950,msid-104288043,width-100,resizemode-4/104288043.jpg",
Robert F Kennedy Jr will run for president as independent and drop his Democratic primary bid,https://timesofindia.indiatimes.com/world/us/robert-f-kennedy-jr-will-run-for-president-as-independent-and-drop-his-democratic-primary-bid/articleshow/104292885.cms,"https://static.toiimg.com/thumb/imgsize-19284,msid-104292973,width-600,resizemode-4/104292973.jpg",
"DU LLB 2023 registration ends tomorrow at law.uod.ac.in, application link here",https://timesofindia.indiatimes.com/education/news/du-llb-2023-registration-ends-tomorrow-at-law-uod-ac-in-application-link-here/articleshow/104290588.cms,"https://static.toiimg.com/thumb/imgsize-52542,msid-104290960,width-600,resizemode-4/104290960.jpg",
Return to office brings CEO affairs back to the forefront,https://timesascent.com/articles/Return-to-office-brings-CEO-affairs-back-to-the-forefront/157971,https://timess3spore.s3.amazonaws.com/ndata/recruiterpostjob/static/compressed_69a0d649b05021a73efc120577507d98Return-to-office-brings-CEO-affairs-back-to-the-forefront_750x500.webp,
Career breaks can infuse new vigour at work,https://timesascent.com/articles/Career-breaks-can-infuse-new-vigour-at-work/157972,https://timess3spore.s3.amazonaws.com/ndata/recruiterpostjob/static/compressed_d88a9f07f4b2c6fc36a58328499afafdCareer-break-can-infuse-new-vigour-at-work_750x500.webp,
"Wipro CFO Jatin Dalal Quits, Sr VP Iyer Takes Over",https://timesascent.com/articles/Wipro-CFO-Jatin-Dalal-Quits-Sr-VP-Iyer-Takes-Over/157973,https://timess3spore.s3.amazonaws.com/ndata/recruiterpostjob/static/compressed_6b5cab904b480ce57e542bd52856b520Wipro-CFO-Jatin-Dalal-Quits-Sr-VP-Iyer-Takes-Over_750x500.webp,
"Early on, I imbibed a â€˜nothing is impossibleâ€™ philosophy",https://timesascent.com/articles/Early-on-I-imbibed-a-nothing-is-impossible-philosophy/157974,https://timess3spore.s3.amazonaws.com/ndata/recruiterpostjob/static/compressed_629dba245219241eb30bbd9cfc2dd984Early-on-i-imbibed-a-nothing-is-impossible-philosophy_750x500.webp,
Rajma Chawal wins top award,https://timesofindia.indiatimes.com/life-style/food-news/indias-rajma-chawal-wins-in-top-food-award/articleshow/104282151.cms,"https://static.toiimg.com/thumb/imgsize-128386,msid-104282374,width-600,resizemode-4/104282374.jpg",
Watch: How to make Chicken Noodles,https://recipes.timesofindia.com/videos/watch-how-to-make-chicken-noodles/videoshow/102774953.cms,"https://static.toiimg.com/thumb/imgsize-116392,msid-102774953,width-600,resizemode-4/102774953.jpg",
Watch: 1-Minute Cookie Challenge,https://recipes.timesofindia.com/videos/watch-1-minute-cookie-challenge/videoshow/102745065.cms,"https://static.toiimg.com/thumb/imgsize-89098,msid-102745065,width-600,resizemode-4/102745065.jpg",
Watch: How to make Vetrilai Nattukozhi,https://recipes.timesofindia.com/videos/watch-how-to-make-vetrilai-nattukozhi/videoshow/102685363.cms,"https://static.toiimg.com/thumb/imgsize-38896,msid-102685363,width-600,resizemode-4/102685363.jpg",
Watch: How to make Blue Ice,https://recipes.timesofindia.com/videos/watch-how-to-make-blue-ice/videoshow/101374900.cms,"https://static.toiimg.com/thumb/imgsize-147936,msid-101374900,width-600,resizemode-4/101374900.jpg",
Lebanese Garlic Sauce,https://recipes.timesofindia.com/recipes/lebanese-garlic-sauce/rs84466179.cms,"https://static.toiimg.com/thumb/imgsize-179395,msid-84466179,width-100,resizemode-4/84466179.jpg",
Banana Cheela,https://recipes.timesofindia.com/recipes/banana-cheela/rs89586552.cms,"https://static.toiimg.com/thumb/imgsize-118254,msid-89586552,width-100,resizemode-4/89586552.jpg",
Chamomile Milk,https://recipes.timesofindia.com/beverage/non-alcoholic/chamomile-milk/rs89584105.cms,"https://static.toiimg.com/thumb/imgsize-121832,msid-89584105,width-100,resizemode-4/89584105.jpg",
Boondi Ke Laddoo,https://recipes.timesofindia.com/recipes/boondi-ke-laddoo/rs84608690.cms,"https://static.toiimg.com/thumb/imgsize-258004,msid-84608690,width-100,resizemode-4/84608690.jpg",
Heart Choco Pops,https://recipes.timesofindia.com/recipes/heart-choco-pops/rs89561225.cms,"https://static.toiimg.com/thumb/imgsize-1358694,msid-89561225,width-100,resizemode-4/89561225.jpg",
How to self examine symptoms of oral cancer,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/how-to-self-examine-symptoms-of-oral-cancer/articleshow/104283919.cms,"https://static.toiimg.com/thumb/imgsize-1179610,msid-104284006,width-600,resizemode-4/104284006.jpg",
World Mental Health Day 2023: Facts to know,https://timesofindia.indiatimes.com/life-style/health-fitness/de-stress/world-mental-health-day-2023-date-history-theme-significance/photostory/104278555.cms,"https://static.toiimg.com/thumb/imgsize-35336,msid-104278581,width-600,resizemode-4/104278581.jpg",
This tea can help fight COVID effectively,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/coronavirus-drinking-green-tea-or-matcha-latte-can-help-fight-off-dominant-omicron-sub-variants/articleshow/104278757.cms,"https://static.toiimg.com/thumb/imgsize-1628969,msid-104278718,width-600,resizemode-4/104278718.jpg",
How much calcium you need daily as per age,https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/how-much-calcium-you-need-daily-as-per-age/photostory/104276047.cms,"https://static.toiimg.com/thumb/imgsize-1631598,msid-104276111,width-600,resizemode-4/104276111.jpg",
Sign of eye cancer when taking a photo,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/eye-cancer-symptoms-sign-of-a-deadly-cancer-to-spot-when-taking-a-photo/photostory/104150111.cms,"https://static.toiimg.com/thumb/imgsize-1351014,msid-104150205,width-600,resizemode-4/104150205.jpg",
Glutathione-rich foods that can nourish skin,https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/12-glutathione-rich-foods-that-can-naturally-nourish-your-skin/photostory/104139001.cms,"https://static.toiimg.com/thumb/imgsize-32188,msid-104139037,width-100,resizemode-4/104139037.jpg",
 Can you spot the blunder in this kitchen?,https://timesofindia.indiatimes.com/life-style/health-fitness/de-stress/brain-teaser-can-you-spot-the-blunder-in-this-kitchen-in-under-10-seconds/articleshow/104160923.cms,"https://static.toiimg.com/thumb/imgsize-59464,msid-104161004,width-100,resizemode-4/104161004.jpg",
Never pop pimples! The reasons will shock you,https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/never-pop-pimples-the-reasons-will-shock-you/photostory/104252672.cms,"https://static.toiimg.com/thumb/imgsize-454665,msid-104252708,width-100,resizemode-4/104252708.jpg",
Vitamin D: How to get it without getting tanned,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/vitamin-d-how-to-harness-the-sunshine-vitamin-without-getting-tanned/articleshow/104252506.cms,"https://static.toiimg.com/thumb/imgsize-817230,msid-104252517,width-100,resizemode-4/104252517.jpg",
Can reheating tea make it poisonous?,https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/can-reheating-tea-make-it-poisonous/photostory/104242892.cms,"https://static.toiimg.com/thumb/imgsize-784378,msid-104243086,width-100,resizemode-4/104243086.jpg",
How photography can boost mental health,https://timesofindia.indiatimes.com/life-style/health-fitness/de-stress/how-photography-can-be-therapeutic-and-boost-mental-health/articleshow/104242575.cms,"https://static.toiimg.com/thumb/imgsize-899735,msid-104242635,width-100,resizemode-4/104242635.jpg",
Bigg Boss Kannada 10's Vinay Gowda's inspiring lifestyle,https://timesofindia.indiatimes.com/tv/web-stories/kannada/bigg-boss-kannada-10s-vinay-gowdas-inspiring-lifestyle/photostory/104291041.cms,"https://static.toiimg.com/thumb/imgsize-28900,msid-104291194,width-200,resizemode-4/104291194.jpg",
Nayannah Mukey's breathtaking black outfit,https://timesofindia.indiatimes.com/tv/web-stories/marathi/nayannah-mukeys-breathtaking-black-outfit/photostory/104287095.cms,"https://static.toiimg.com/thumb/imgsize-53266,msid-104287310,width-200,resizemode-4/104287310.jpg",
BB contestant Sravanthi's wide range of saree collection,https://timesofindia.indiatimes.com/tv/web-stories/telugu/former-bigg-boss-contestant-sravanthis-wide-range-of-saree-collection/photostory/104282961.cms,"https://static.toiimg.com/thumb/imgsize-40754,msid-104283008,width-200,resizemode-4/104283008.jpg",
Top 15 blouses worn by Rashami Desai,https://timesofindia.indiatimes.com/tv/web-stories/hindi/top-15-blouses-worn-by-rashami-desai-for-festive-season/photostory/104280908.cms,"https://static.toiimg.com/thumb/imgsize-1047830,msid-104281564,width-200,resizemode-4/104281564.jpg",
Naini Pavani's stunning saree looks,https://timesofindia.indiatimes.com/tv/web-stories/telugu/naini-pavanis-stunning-saree-looks/photostory/104259974.cms,"https://static.toiimg.com/thumb/imgsize-50138,msid-104259988,width-200,resizemode-4/104259988.jpg",
Exploring the timeless elegance of Sreemukhi,https://timesofindia.indiatimes.com/tv/web-stories/telugu/exploring-the-timeless-elegance-of-sreemukhi/photostory/104213641.cms,"https://static.toiimg.com/thumb/imgsize-31256,msid-104213712,width-200,resizemode-4/104213712.jpg",
Bigg Boss Kannada 10: Confirmed list of contestants,https://timesofindia.indiatimes.com/tv/news/kannada/bigg-boss-kannada-10-full-and-final-list-of-contestants/photostory/104254137.cms,"https://static.toiimg.com/thumb/imgsize-49418,msid-104254596,width-200,resizemode-4/104254596.jpg",
Sankalp Kale lifts the trophy of Me Honar Superstar Chhote Ustaad 2,https://timesofindia.indiatimes.com/tv/news/marathi/sankalp-kale-lifts-the-trophy-of-me-honar-superstar-chhote-ustaad-2/articleshow/104277096.cms,"https://static.toiimg.com/thumb/imgsize-128702,msid-104277407,width-200,resizemode-4/104277407.jpg",
"Magenta Mobility, Tata Motors partner to deploy 500 Ace EVs for last-mile deliveries",https://timesofindia.indiatimes.com/auto/news/magenta-mobility-tata-motors-partner-to-deploy-500-ace-evs-for-last-mile-deliveries/articleshow/104289714.cms,"https://static.toiimg.com/thumb/imgsize-55174,msid-104289743,width-600,resizemode-4/104289743.jpg",
"BMW CE 02 EV production begins at TVSâ€™ Hosur plant: Funky electric scooter, 90 Km range",https://timesofindia.indiatimes.com/auto/electric-bikes/bmw-ce-02-ev-production-begins-at-tvs-hosur-plant-funky-electric-scooter-90-km-range/articleshow/104277907.cms,"https://static.toiimg.com/thumb/imgsize-1371261,msid-104278121,width-100,resizemode-4/104278121.jpg",
"Kawasaki launches Ninja e-1, Z e-1 electric motorcycles in US: 104 kmph top speed, 65 km range",https://timesofindia.indiatimes.com/auto/bikes/kawasaki-launches-ninja-e-1-z-e-1-electric-motorcycles-in-us-104kmph-top-speed-65-km-range/articleshow/104277506.cms,"https://static.toiimg.com/thumb/imgsize-50436,msid-104277567,width-100,resizemode-4/104277567.jpg",
Nissan Magnite EZ Shift review: Most affordable AMT SUV but has a flaw,https://timesofindia.indiatimes.com/videos/auto/nissan-magnite-ez-shift-review-most-affordable-amt-suv-but-has-a-flaw/videoshow/104276471.cms,"https://static.toiimg.com/thumb/imgsize-1535163,msid-104282285,width-100,resizemode-4/104282285.jpg",
"â€‹â€‹Made-in-India cars and SUVs with 5-star GNCAP safety rating: Verna, XUV 700, Punch & moreâ€‹",https://timesofindia.indiatimes.com/auto/web-stories/made-in-india-cars-and-suvs-with-5-star-gncap-safety-rating-verna-xuv-700-punch-more/photostory/104274071.cms,"https://static.toiimg.com/thumb/imgsize-1539441,msid-104275253,width-100,resizemode-4/104275253.jpg",
New Royal Enfield Himalayan 452 design: Changes over old Himalayan explained,https://timesofindia.indiatimes.com/auto/bikes/new-royal-enfield-himalayan-452-design-changes-over-old-himalayan-explained-himalayan-450/articleshow/104264701.cms,"https://static.toiimg.com/thumb/imgsize-1020013,msid-104265311,width-100,resizemode-4/104265311.jpg",
"DU LLB 2023 registration ends tomorrow at law.uod.ac.in, application link here",https://timesofindia.indiatimes.com/education/news/du-llb-2023-registration-ends-tomorrow-at-law-uod-ac-in-application-link-here/articleshow/104290588.cms,"https://static.toiimg.com/thumb/imgsize-52542,msid-104290960,width-600,resizemode-4/104290960.jpg",
NCERT Non Teaching Admit Card 2023 released on ncert.nic.in for LDC & Assistant posts,https://timesofindia.indiatimes.com/education/news/ncert-non-teaching-admit-card-2023-released-on-ncert-nic-in-for-ldc-assistant-posts/articleshow/104235252.cms,"https://static.toiimg.com/thumb/imgsize-14134,msid-104237165,width-100,resizemode-4/104237165.jpg",
"UPSC IFS Main 2023 exam timetable released on upsc.gov.in, check schedule",https://timesofindia.indiatimes.com/education/news/upsc-ifs-main-2023-exam-timetable-released-on-upsc-gov-in-check-schedule/articleshow/104232799.cms,"https://static.toiimg.com/thumb/imgsize-18442,msid-104234899,width-100,resizemode-4/104234899.jpg",
"CBSE Class 9, 11 Exam 2024 registration last date extended till October 25, apply here",https://timesofindia.indiatimes.com/education/news/cbse-class-9-11-exam-2024-registration-last-date-extended-till-october-25-apply-here/articleshow/104231751.cms,"https://static.toiimg.com/thumb/imgsize-12124,msid-104232686,width-100,resizemode-4/104232686.jpg",
"GATE 2024 registration deadline extended, apply without late fees till October 12",https://timesofindia.indiatimes.com/education/news/gate-2024-registration-deadline-extended-apply-without-late-fees-till-october-12/articleshow/104229362.cms,"https://static.toiimg.com/thumb/imgsize-35174,msid-104230247,width-100,resizemode-4/104230247.jpg",
10 Career Options After Qualifying CAT,https://timesofindia.indiatimes.com/education/web-stories/10-career-options-after-qualifying-cat/photostory/104221284.cms,"https://static.toiimg.com/thumb/imgsize-108860,msid-104221291,width-100,resizemode-4/104221291.jpg",
"Taarak Mehta's Munmun Dutta reveals she was supposed to go to Israel; says ""My tickets were booked but...""",https://timesofindia.indiatimes.com/tv/news/hindi/taarak-mehtas-munmun-dutta-reveals-she-was-supposed-to-go-to-israel-says-my-tickets-were-booked-but-/articleshow/104277159.cms,"https://static.toiimg.com/thumb/imgsize-1077921,msid-104277441,width-600,resizemode-4/104277441.jpg",
'We are being slaughtered': Israelis beg for help as Hamas militants barge into homes,https://timesofindia.indiatimes.com/world/middle-east/we-are-being-slaughtered-israelis-beg-for-help-as-hamas-militants-barge-into-homes/articleshow/104243597.cms,"https://static.toiimg.com/thumb/imgsize-102292,msid-104243777,width-600,resizemode-4/104243777.jpg",
